Statistical profiling result from isolate-0x102800400-v8.log, (2927 ticks, 24 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   20.0%        LazyCompile: ~posix.resolve path.js:419:25
      1  100.0%          LazyCompile: ~Module._resolveLookupPaths module.js:209:38
      1  100.0%            LazyCompile: *Module._resolveFilename module.js:311:35
      1   20.0%        LazyCompile: *posix.resolve path.js:419:25
      1  100.0%          LazyCompile: *mkdirP /Users/sergii/dev/blog/node_modules/mkdirp/index.js:7:17
      1  100.0%            LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      1   20.0%        LazyCompile: *<anonymous> /Users/sergii/dev/blog/node_modules/findit/index.js:120:32
      1  100.0%          LazyCompile: *InnerArrayForEach native array.js:942:27
      1  100.0%            LazyCompile: *forEach native array.js:961:22
      3   30.0%      LazyCompile: *exec native regexp.js:88:22
      3  100.0%        LazyCompile: ~parseMore /Users/sergii/dev/blog/scripts/lib/get-post-data/generate-html-more.js:97:26
      3  100.0%          LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/get-post-data/generate-html-more.js:124:24
      3  100.0%            LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      1   10.0%      LazyCompile: ~split native string.js:424:23
      1  100.0%        LazyCompile: ~posix.resolve path.js:419:25
      1  100.0%          LazyCompile: ~realpathSync fs.js:1462:40
      1  100.0%            LazyCompile: ~toRealPath module.js:111:20
      1   10.0%      LazyCompile: ~DoConstructRegExp native regexp.js:20:27
      1  100.0%        LazyCompile: ~RegExp native regexp.js:36:27
      1  100.0%          Function: ~<anonymous> :1:10
      1  100.0%            Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/uglify-js/tools/node.js:1:11
     10    3.7%    v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      4   40.0%      LazyCompile: ~extend /Users/sergii/dev/blog/node_modules/extend/index.js:34:33
      4  100.0%        LazyCompile: ~InnerArrayReduce native array.js:1147:26
      3   75.0%          LazyCompile: ~reduce native array.js:1172:21
      3  100.0%            LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/collect-initial-data/collect-initial-data.js:22:81
      1   25.0%          LazyCompile: *reduce native array.js:1172:21
      1  100.0%            LazyCompile: ~processMenu /Users/sergii/dev/blog/scripts/lib/render-all/render-all.js:97:21
      2   20.0%      LazyCompile: *InnerArrayForEach native array.js:942:27
      2  100.0%        LazyCompile: *forEach native array.js:961:22
      2  100.0%          LazyCompile: *mergeTags /Users/sergii/dev/blog/scripts/lib/get-post-data/merge-post-list.js:23:19
      2  100.0%            LazyCompile: *mergePostAll /Users/sergii/dev/blog/scripts/lib/get-post-data/merge-post-list.js:65:22
      1   10.0%      LazyCompile: ~realpathSync fs.js:1462:40
      1  100.0%        LazyCompile: ~toRealPath module.js:111:20
      1  100.0%          LazyCompile: ~tryFile module.js:106:17
      1  100.0%            LazyCompile: ~tryExtensions module.js:116:23
      1   10.0%      LazyCompile: ~Module._findPath module.js:128:28
      1  100.0%        LazyCompile: ~Module._resolveFilename module.js:311:35
      1  100.0%          LazyCompile: Module._load module.js:271:24
      1  100.0%            LazyCompile: ~Module.require module.js:350:36
      1   10.0%      LazyCompile: ~DEFNODE :360:17
      1  100.0%        Function: ~<anonymous> :1:10
      1  100.0%          Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/uglify-js/tools/node.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:366:37
      1   10.0%      LazyCompile: *OpenReq.done /Users/sergii/dev/blog/node_modules/template/node_modules/graceful-fs/graceful-fs.js:59:34
      1  100.0%        LazyCompile: ~<anonymous> native v8natives.js:1202:16
      1  100.0%          LazyCompile: ~<anonymous> fs.js:81:18
      8    3.0%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   12.5%      LazyCompile: ~pp.parseVar /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:2736:24
      1  100.0%        LazyCompile: ~pp.parseVarStatement /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:2635:33
      1  100.0%          LazyCompile: ~pp.parseStatement /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:2401:30
      1  100.0%            LazyCompile: ~pp.parseFunctionBody /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:1400:33
      1   12.5%      LazyCompile: ~module.exports /Users/sergii/dev/blog/node_modules/gm/lib/args.js:12:27
      1  100.0%        Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/gm/index.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:366:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:402:37
      1   12.5%      LazyCompile: ~WritableState _stream_writable.js:26:23
      1  100.0%        LazyCompile: ~Writable _stream_writable.js:130:18
      1  100.0%          LazyCompile: ~Duplex _stream_duplex.js:23:16
      1  100.0%            LazyCompile: ~Socket net.js:109:16
      1   12.5%      LazyCompile: ~Socket net.js:109:16
      1  100.0%        LazyCompile: ~WriteStream tty.js:54:21
      1  100.0%          LazyCompile: ~createWritableStdioStream node.js:616:37
      1  100.0%            LazyCompile: ~<anonymous> node.js:677:48
      1   12.5%      LazyCompile: ~PromiseArray /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise_array.js:14:22
      1  100.0%        LazyCompile: ~Promise.all /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:155:34
      1  100.0%          LazyCompile: ~Promise.spread /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:131:37
      1  100.0%            LazyCompile: ~module.exports /Users/sergii/dev/blog/scripts/lib/collect-initial-data/load-categories-tree.js:6:27
      1   12.5%      LazyCompile: ~Agent _http_agent.js:20:15
      1  100.0%        LazyCompile: ~Agent https.js:90:15
      1  100.0%          Function: ~<anonymous> https.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile node.js:982:44
      1   12.5%      Function: ~<anonymous> _http_outgoing.js:1:11
      1  100.0%        LazyCompile: ~NativeModule.compile node.js:982:44
      1  100.0%          LazyCompile: ~NativeModule.require node.js:916:34
      1  100.0%            Function: ~<anonymous> http.js:1:11
      1   12.5%      Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/js-yaml/lib/js-yaml/schema.js:1:11
      1  100.0%        LazyCompile: ~Module._compile module.js:366:37
      1  100.0%          LazyCompile: *Module._extensions..js module.js:402:37
      1  100.0%            LazyCompile: ~Module.load module.js:334:33
      8    3.0%    v8::internal::Runtime_CharFromCode(int, v8::internal::Object**, v8::internal::Isolate*)
      5   62.5%      LazyCompile: Join native array.js:106:14
      5  100.0%        LazyCompile: ~InnerArrayJoin native array.js:321:24
      5  100.0%          LazyCompile: *join native array.js:337:19
      2   40.0%            Function: <anonymous> :1:10
      1   20.0%            LazyCompile: ~SerializeArray native json.js:51:24
      1   20.0%            LazyCompile: ~Compiler.compile /Users/sergii/dev/blog/node_modules/jade/lib/compiler.js:62:20
      1   20.0%            LazyCompile: *handleImg /Users/sergii/dev/blog/scripts/lib/render-all/responsive-imgs.js:235:19
      3   37.5%      LazyCompile: ~SparseJoinWithSeparatorJS native array.js:59:35
      3  100.0%        LazyCompile: Join native array.js:106:14
      3  100.0%          LazyCompile: ~InnerArrayJoin native array.js:321:24
      3  100.0%            LazyCompile: *join native array.js:337:19
      6    2.2%    v8::internal::Runtime_StringIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
      4   66.7%      LazyCompile: *indexOf native string.js:80:25
      3   75.0%        LazyCompile: *fs.stat fs.js:873:19
      3  100.0%          LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/render-all/responsive-imgs.js:221:33
      3  100.0%            LazyCompile: Promise._execute /Users/sergii/dev/blog/node_modules/bluebird/js/release/debuggability.js:178:38
      1   25.0%        LazyCompile: *module.exports /Users/sergii/dev/blog/node_modules/uslug/lib/uslug.js:14:28
      1  100.0%          LazyCompile: *_.extend.slugify /Users/sergii/dev/blog/node_modules/marked-toc/index.js:42:22
      1  100.0%            LazyCompile: *<anonymous> /Users/sergii/dev/blog/node_modules/marked-toc/index.js:59:26
      2   33.3%      LazyCompile: *replace native string.js:152:23
      1   50.0%        LazyCompile: ~SitemapItem.toString /Users/sergii/dev/blog/node_modules/sitemap/lib/sitemap.js:119:43
      1  100.0%          LazyCompile: ~DefaultString native runtime.js:529:23
      1  100.0%            LazyCompile: *ConvertToString native array.js:163:25
      1   50.0%        LazyCompile: *generateCallForArgumentCount /Users/sergii/dev/blog/node_modules/bluebird/js/release/promisify.js:121:42
      1  100.0%          LazyCompile: ~generateArgumentSwitchCase /Users/sergii/dev/blog/node_modules/bluebird/js/release/promisify.js:135:40
      1  100.0%            LazyCompile: ~makeNodePromisifiedEval /Users/sergii/dev/blog/node_modules/bluebird/js/release/promisify.js:116:9
      6    2.2%    v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1   16.7%      LazyCompile: ~parseChar /Users/sergii/dev/blog/node_modules/character-parser/index.js:59:19
      1  100.0%        LazyCompile: *Lexer.attrs /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:608:18
      1  100.0%          LazyCompile: ~Lexer.next /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:910:17
      1  100.0%            LazyCompile: ~Lexer.lookahead /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:111:22
      1   16.7%      LazyCompile: ~RegExp native regexp.js:36:27
      1  100.0%        LazyCompile: ~writeFd fs.js:1202:19
      1  100.0%          LazyCompile: ~<anonymous> fs.js:1194:45
      1  100.0%            LazyCompile: *OpenReq.done /Users/sergii/dev/blog/node_modules/template/node_modules/graceful-fs/graceful-fs.js:59:34
      1   16.7%      LazyCompile: ~Parser.context /Users/sergii/dev/blog/node_modules/jade/lib/parser.js:52:20
      1  100.0%        LazyCompile: ~Parser.parseInclude /Users/sergii/dev/blog/node_modules/jade/lib/parser.js:581:25
      1  100.0%          LazyCompile: ~Parser.parseExpr /Users/sergii/dev/blog/node_modules/jade/lib/parser.js:208:22
      1  100.0%            LazyCompile: ~Parser.block /Users/sergii/dev/blog/node_modules/jade/lib/parser.js:720:18
      1   16.7%      LazyCompile: *replace native string.js:152:23
      1  100.0%        LazyCompile: ~<anonymous> /Users/sergii/dev/blog/node_modules/dateformat/lib/dateformat.js:24:23
      1  100.0%          LazyCompile: processMetadata /Users/sergii/dev/blog/scripts/lib/get-post-data/process-metadata.js:13:32
      1  100.0%            LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      1   16.7%      LazyCompile: *indexOf native array.js:1094:22
      1  100.0%        LazyCompile: *_unicodeCategory /Users/sergii/dev/blog/node_modules/uslug/lib/uslug.js:7:34
      1  100.0%          LazyCompile: ~module.exports /Users/sergii/dev/blog/node_modules/uslug/lib/uslug.js:14:28
      1  100.0%            LazyCompile: ~_.extend.slugify /Users/sergii/dev/blog/node_modules/marked-toc/index.js:42:22
      1   16.7%      Function: ~c /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/walk.js:81:69
      1  100.0%        LazyCompile: ~recursive /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/walk.js:80:19
      1  100.0%          LazyCompile: ~addWith /Users/sergii/dev/blog/node_modules/with/index.js:40:17
      1  100.0%            LazyCompile: parse /Users/sergii/dev/blog/node_modules/jade/lib/index.js:92:15

    200    6.8%  void node::Wrap<node::ContextifyContext>(v8::Local<v8::Object>, node::ContextifyContext*)
    200  100.0%    v8::internal::Builtins::~Builtins()
    119   59.5%      LazyCompile: *exports.runInThisContext vm.js:52:36
    117   98.3%        LazyCompile: ~Module._compile module.js:366:37
     78   66.7%          LazyCompile: *Module._extensions..js module.js:402:37
     45   57.7%            LazyCompile: ~Module.load module.js:334:33
     33   42.3%            LazyCompile: *Module.load module.js:334:33
     39   33.3%          LazyCompile: ~Module._extensions..js module.js:402:37
     37   94.9%            LazyCompile: *Module.load module.js:334:33
      2    5.1%            LazyCompile: ~Module.load module.js:334:33
     44   22.0%      LazyCompile: ~exports.runInThisContext vm.js:52:36
     44  100.0%        LazyCompile: ~Module._compile module.js:366:37
     44  100.0%          LazyCompile: ~Module._extensions..js module.js:402:37
     44  100.0%            LazyCompile: ~Module.load module.js:334:33
     29   14.5%      LazyCompile: ~runInThisContext node.js:901:28
     29  100.0%        LazyCompile: ~NativeModule.compile node.js:982:44
     29  100.0%          LazyCompile: ~NativeModule.require node.js:916:34
      4   13.8%            LazyCompile: ~startup node.js:13:19
      4   13.8%            LazyCompile: Module._load module.js:271:24
      4   13.8%            Function: ~<anonymous> module.js:1:11
      3   10.3%            Function: ~<anonymous> stream.js:1:11
      2    6.9%            LazyCompile: ~startup.globalVariables node.js:211:37
      2    6.9%            Function: ~<anonymous> tls.js:1:11
      1    3.4%            LazyCompile: ~startup.globalTimeouts node.js:221:36
      1    3.4%            Function: ~<anonymous> url.js:1:11
      1    3.4%            Function: ~<anonymous> tty.js:1:11
      1    3.4%            Function: ~<anonymous> internal/child_process.js:1:11
      1    3.4%            Function: ~<anonymous> http.js:1:11
      1    3.4%            Function: ~<anonymous> child_process.js:1:11
      1    3.4%            Function: ~<anonymous> buffer.js:1:11
      1    3.4%            Function: ~<anonymous> assert.js:1:11
      1    3.4%            Function: ~<anonymous> _tls_wrap.js:1:11
      1    3.4%            Function: ~<anonymous> _http_client.js:1:11
      8    4.0%      LazyCompile: ~exports.runInContext vm.js:42:32
      8  100.0%        LazyCompile: load_global /Users/sergii/dev/blog/node_modules/transformers/node_modules/uglify-js/tools/node.js:12:21
      8  100.0%          LazyCompile: ~InnerArrayForEach native array.js:942:27
      8  100.0%            LazyCompile: ~forEach native array.js:961:22

    122    4.2%  __os_once
     33   27.0%    v8::internal::Runtime_StringIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
     32   97.0%      LazyCompile: *replace native string.js:152:23
     28   87.5%        LazyCompile: *<anonymous> /Users/sergii/dev/blog/scripts/lib/render-all/post-process.js:58:28
     28  100.0%          LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
     28  100.0%            LazyCompile: *gotValue /Users/sergii/dev/blog/node_modules/bluebird/js/release/reduce.js:138:18
      3    9.4%        LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/render-all/post-process.js:58:28
      3  100.0%          LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      2   66.7%            LazyCompile: *gotValue /Users/sergii/dev/blog/node_modules/bluebird/js/release/reduce.js:138:18
      1   33.3%            LazyCompile: ~gotValue /Users/sergii/dev/blog/node_modules/bluebird/js/release/reduce.js:138:18
      1    3.1%        LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/get-post-data/generate-html-more.js:181:63
      1  100.0%          LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      1  100.0%            LazyCompile: *MappingPromiseArray._promiseFulfilled /Users/sergii/dev/blog/node_modules/bluebird/js/release/map.js:31:60
      1    3.0%      LazyCompile: *indexOf native string.js:80:25
      1  100.0%        LazyCompile: *fs.stat fs.js:873:19
      1  100.0%          LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/render-all/responsive-imgs.js:221:33
      1  100.0%            LazyCompile: Promise._execute /Users/sergii/dev/blog/node_modules/bluebird/js/release/debuggability.js:178:38
     20   16.4%    v8::internal::Runtime_CharFromCode(int, v8::internal::Object**, v8::internal::Isolate*)
     20  100.0%      LazyCompile: Join native array.js:106:14
     20  100.0%        LazyCompile: ~InnerArrayJoin native array.js:321:24
     20  100.0%          LazyCompile: *join native array.js:337:19
     13   65.0%            LazyCompile: ~SerializeArray native json.js:51:24
      6   30.0%            Function: <anonymous> :1:10
      1    5.0%            LazyCompile: ~SerializeObject native json.js:78:25
      5    4.1%    /usr/local/bin/node
      4   80.0%      LazyCompile: ~parse native json.js:43:19
      3   75.0%        LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/collect-initial-data/collect-initial-data.js:22:81
      3  100.0%          LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      3  100.0%            LazyCompile: ~Promise._settlePromiseFromHandler /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:475:56
      1   25.0%        LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      1  100.0%          LazyCompile: ~Promise._settlePromiseFromHandler /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:475:56
      1  100.0%            LazyCompile: ~Promise._settlePromise /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:522:44
      1   20.0%      LazyCompile: *JSONSerialize native json.js:123:23
      1  100.0%        LazyCompile: ~SerializeObject native json.js:78:25
      1  100.0%          LazyCompile: *JSONSerialize native json.js:123:23
      1  100.0%            LazyCompile: ~SerializeObject native json.js:78:25
      3    2.5%    v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      3  100.0%      LazyCompile: *exec native regexp.js:88:22
      1   33.3%        LazyCompile: ~splitInput /Users/sergii/dev/blog/scripts/lib/get-post-data/meta-marked.js:10:20
      1  100.0%          LazyCompile: ~metaMarked /Users/sergii/dev/blog/scripts/lib/get-post-data/meta-marked.js:24:26
      1  100.0%            LazyCompile: processMetadata /Users/sergii/dev/blog/scripts/lib/get-post-data/process-metadata.js:13:32
      1   33.3%        LazyCompile: ~parseMore /Users/sergii/dev/blog/scripts/lib/get-post-data/generate-html-more.js:97:26
      1  100.0%          LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/get-post-data/generate-html-more.js:124:24
      1  100.0%            LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      1   33.3%        LazyCompile: *Lexer.scan /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:84:17
      1  100.0%          LazyCompile: ~Lexer.doctype /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:250:20
      1  100.0%            LazyCompile: ~Lexer.next /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:910:17
      3    2.5%    v8::internal::Runtime_CompileString(int, v8::internal::Object**, v8::internal::Isolate*)
      3  100.0%      LazyCompile: ~Function native v8natives.js:1258:29
      1   33.3%        LazyCompile: ~makeNodePromisifiedEval /Users/sergii/dev/blog/node_modules/bluebird/js/release/promisify.js:116:9
      1  100.0%          LazyCompile: ~promisifyAll /Users/sergii/dev/blog/node_modules/bluebird/js/release/promisify.js:238:22
      1  100.0%            LazyCompile: ~Promise.promisifyAll /Users/sergii/dev/blog/node_modules/bluebird/js/release/promisify.js:283:33
      1   33.3%        LazyCompile: template /Users/sergii/dev/blog/node_modules/template/node_modules/lodash/dist/lodash.js:6221:22
      1  100.0%          LazyCompile: ~template /Users/sergii/dev/blog/node_modules/template/index.js:20:24
      1  100.0%            LazyCompile: ~<anonymous> /Users/sergii/dev/blog/node_modules/marked-toc/index.js:86:23
      1   33.3%        LazyCompile: *assertExpression /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:28:26
      1  100.0%          LazyCompile: ~Lexer.code /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:575:17
      1  100.0%            LazyCompile: ~Lexer.next /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:910:17
      3    2.5%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   33.3%      LazyCompile: ~runFactory /Users/sergii/dev/blog/node_modules/amdefine/amdefine.js:147:24
      1  100.0%        LazyCompile: ~define /Users/sergii/dev/blog/node_modules/amdefine/amdefine.js:250:20
      1  100.0%          Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/transformers/node_modules/source-map/lib/source-map/source-node.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:366:37
      1   33.3%      LazyCompile: ~pp.parseExprSubscripts /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:213:35
      1  100.0%        LazyCompile: ~pp.parseMaybeUnary /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:183:31
      1  100.0%          LazyCompile: ~pp.parseExprOps /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:148:28
      1  100.0%            LazyCompile: ~pp.parseMaybeConditional /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:130:37
      1   33.3%      LazyCompile: template /Users/sergii/dev/blog/node_modules/template/node_modules/lodash/dist/lodash.js:6221:22
      1  100.0%        LazyCompile: ~template /Users/sergii/dev/blog/node_modules/template/index.js:20:24
      1  100.0%          LazyCompile: *<anonymous> /Users/sergii/dev/blog/node_modules/marked-toc/index.js:86:23
      1  100.0%            LazyCompile: *InnerArrayForEach native array.js:942:27

     76    2.6%  node::Buffer::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
     76  100.0%    v8::internal::Builtins::~Builtins()
     76  100.0%      LazyCompile: ~fromString buffer.js:103:20
     76  100.0%        LazyCompile: *Buffer buffer.js:47:16
     76  100.0%          LazyCompile: ~writeFd fs.js:1202:19
     76  100.0%            LazyCompile: ~<anonymous> fs.js:1194:45

     73    2.5%  ___munmap
     17   23.3%    v8::internal::Runtime_CompileString(int, v8::internal::Object**, v8::internal::Isolate*)
     16   94.1%      LazyCompile: ~Function native v8natives.js:1258:29
      5   31.3%        LazyCompile: template /Users/sergii/dev/blog/node_modules/template/node_modules/lodash/dist/lodash.js:6221:22
      5  100.0%          LazyCompile: ~template /Users/sergii/dev/blog/node_modules/template/index.js:20:24
      4   80.0%            LazyCompile: ~<anonymous> /Users/sergii/dev/blog/node_modules/marked-toc/index.js:86:23
      1   20.0%            LazyCompile: *<anonymous> /Users/sergii/dev/blog/node_modules/marked-toc/index.js:86:23
      4   25.0%        LazyCompile: *assertExpression /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:28:26
      3   75.0%          LazyCompile: isEndOfAttribute /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:640:39
      2   66.7%            LazyCompile: *Lexer.attrs /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:608:18
      1   33.3%            LazyCompile: ~Lexer.attrs /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:608:18
      1   25.0%          LazyCompile: ~Lexer.attrs /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:608:18
      1  100.0%            LazyCompile: ~Lexer.next /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:910:17
      3   18.8%        LazyCompile: ~assertExpression /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:28:26
      3  100.0%          LazyCompile: isEndOfAttribute /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:640:39
      3  100.0%            LazyCompile: ~Lexer.attrs /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:608:18
      1    6.3%        LazyCompile: ~toConstant /Users/sergii/dev/blog/node_modules/constantinople/index.js:85:20
      1  100.0%          LazyCompile: ~toConstant /Users/sergii/dev/blog/node_modules/jade/lib/compiler.js:15:20
      1  100.0%            LazyCompile: ~<anonymous> /Users/sergii/dev/blog/node_modules/jade/lib/compiler.js:665:27
      1    6.3%        LazyCompile: ~generateHolderClass /Users/sergii/dev/blog/node_modules/bluebird/js/release/join.js:27:39
      1  100.0%          LazyCompile: ~module.exports /Users/sergii/dev/blog/node_modules/bluebird/js/release/join.js:3:9
      1  100.0%            LazyCompile: ~module.exports /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:2:26
      1    6.3%        LazyCompile: ~exports.compile /Users/sergii/dev/blog/node_modules/jade/lib/index.js:196:27
      1  100.0%          LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/collect-initial-data/render/compile-templates.js:13:24
      1  100.0%            LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      1    6.3%        LazyCompile: ~DEFNODE :360:17
      1  100.0%          Function: ~<anonymous> :1:10
      1  100.0%            Function: ~<anonymous> /Users/sergii/dev/blog/node_modules/uglify-js/tools/node.js:1:11
      1    5.9%      LazyCompile: isExpression /Users/sergii/dev/blog/node_modules/constantinople/index.js:92:22
      1  100.0%        LazyCompile: isConstant /Users/sergii/dev/blog/node_modules/constantinople/index.js:33:20
      1  100.0%          LazyCompile: ~toConstant /Users/sergii/dev/blog/node_modules/constantinople/index.js:85:20
      1  100.0%            LazyCompile: ~toConstant /Users/sergii/dev/blog/node_modules/jade/lib/compiler.js:15:20
     15   20.5%    v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     10   66.7%      LazyCompile: ~<anonymous> :3:16
     10  100.0%        LazyCompile: template /Users/sergii/dev/blog/node_modules/template/node_modules/lodash/dist/lodash.js:6221:22
     10  100.0%          LazyCompile: ~template /Users/sergii/dev/blog/node_modules/template/index.js:20:24
     10  100.0%            LazyCompile: ~<anonymous> /Users/sergii/dev/blog/node_modules/marked-toc/index.js:86:23
      1    6.7%      Script: ~/Users/sergii/dev/blog/node_modules/transformers/node_modules/uglify-js/lib/parse.js
      1  100.0%        node::ContextifyScript::RunInContext(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          LazyCompile: ~exports.runInContext vm.js:42:32
      1  100.0%            LazyCompile: load_global /Users/sergii/dev/blog/node_modules/transformers/node_modules/uglify-js/tools/node.js:12:21
      1    6.7%      LazyCompile: ~toISOString native date.js:503:25
      1  100.0%        LazyCompile: ~Promise.map.concurrency /Users/sergii/dev/blog/scripts/lib/render-all/render-single-all.js:20:18
      1  100.0%          LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      1  100.0%            LazyCompile: ~MappingPromiseArray._promiseFulfilled /Users/sergii/dev/blog/node_modules/bluebird/js/release/map.js:31:60
      1    6.7%      LazyCompile: ~pp.getTokenFromCode /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:2702:32
      1  100.0%        LazyCompile: ~pp.readToken /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:2495:25
      1  100.0%          LazyCompile: ~pp.nextToken /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:2484:25
      1  100.0%            LazyCompile: ~pp.next /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:2434:20
      1    6.7%      LazyCompile: ~SitemapItem.toString /Users/sergii/dev/blog/node_modules/sitemap/lib/sitemap.js:119:43
      1  100.0%        LazyCompile: ~DefaultString native runtime.js:529:23
      1  100.0%          LazyCompile: ~ConvertToString native array.js:163:25
      1  100.0%            LazyCompile: Join native array.js:106:14
      1    6.7%      LazyCompile: template /Users/sergii/dev/blog/node_modules/template/node_modules/lodash/dist/lodash.js:6221:22
      1  100.0%        LazyCompile: ~template /Users/sergii/dev/blog/node_modules/template/index.js:20:24
      1  100.0%          LazyCompile: *<anonymous> /Users/sergii/dev/blog/node_modules/marked-toc/index.js:86:23
      1  100.0%            LazyCompile: *InnerArrayForEach native array.js:942:27
     11   15.1%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2   18.2%      LazyCompile: ~fs.Stats fs.js:109:20
      1   50.0%        node::InitFs(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>, void*)
      1  100.0%          LazyCompile: ~fs.lstatSync fs.js:885:24
      1  100.0%            LazyCompile: ~realpathSync fs.js:1462:40
      1   50.0%        LazyCompile: *fs.lstatSync fs.js:885:24
      1  100.0%          LazyCompile: ~realpathSync fs.js:1462:40
